"","X","url","number","term","textbook","ISBN","created_at","updated_at"
"1",1,"https://www.sfu.ca/outlines.html?2018/spring/arch/100/c100","ARCH 100","Spring 2018","World Prehistory  Archaeology: Pathways Through Time (2015) Chazan","9780205896707",1451831305.31863,1484387805.58161
"2",2,"https://www.sfu.ca/outlines.html?2018/spring/arch/131/c100","ARCH 131","Spring 2018","Exploring Biological Anthropology: The Essentials. (2nd Custom Ed.)","9781323423776",1452217113.07209,1484472112.35587
"4",4,"https://www.sfu.ca/outlines.html?2018/spring/arch/301/c100","ARCH 301","Spring 2018","Art of the Northwest Coast (2006) Jonaitis&nbsp;","9781553652106",1452944118.05254,1485251466.05579
"5",5,"https://www.sfu.ca/outlines.html?2018/spring/bisc/113/c100","BISC 113","Spring 2018","Biology for the Informed Citizen with Physiology (2014) Bozzone  Green","9780195381993",1453023615.13532,1485946011.97009
"6",6,"https://www.sfu.ca/outlines.html?2018/spring/bpk/105/c100","BPK 105","Spring 2018","Seeley's Essentials of Anatomy and Physiology (9th Ed.) 2016 Van Putte et al.*&nbsp;Students must have access to the textbook companion online learning environment called CONNECT","9781259302046",1453194333.67463,1486261701.08538
"7",7,"https://www.sfu.ca/outlines.html?2018/spring/bpk/105/c200","BPK 105","Spring 2018","Seeley's Essentials of Anatomy and Physiology (9th Ed.) 2016 Van Putte et al.*&nbsp;Students must have access to the textbook companion online learning environment called CONNECT","9781259302046",1453420569.88868,1486303402.03943
"8",8,"https://www.sfu.ca/outlines.html?2018/spring/bpk/110/c100","BPK 110","Spring 2018","(PKG w/ Iprofile) Visualizing Nutrition (1st Canadian) Grosvenor  Bedoya","9781118827949",1453463849.22604,1486463337.50487
"9",9,"https://www.sfu.ca/outlines.html?2018/spring/bpk/110/c200","BPK 110","Spring 2018","(PKG w/ Iprofile) Visualizing Nutrition (1st Canadian) Grosvenor  Bedoya","9781118827949",1453911629.04691,1486764776.5864
"10",10,"https://www.sfu.ca/outlines.html?2018/spring/bpk/140/c100","BPK 140","Spring 2018","Current Issues in Health (2nd Ed.) Brown","9780864913753",1454127605.56384,1486818764.73513
"11",11,"https://www.sfu.ca/outlines.html?2018/spring/bpk/140/c200","BPK 140","Spring 2018","Current Issues in Health (2nd Ed.) Brown","9780864913753",1454739168.88821,1487284414.62704
"12",12,"https://www.sfu.ca/outlines.html?2018/spring/bpk/141/c100","BPK 141","Spring 2018","Exercise Programming Science and Practice 2017 Leyland","9781772870145",1454929580.63834,1487448579.17937
"13",13,"https://www.sfu.ca/outlines.html?2018/spring/bpk/141/c200","BPK 141","Spring 2018","Exercise Programming Science and Practice 2017 Leyland","9781772870145",1455287765.71464,1487952425.501
"16",16,"https://www.sfu.ca/outlines.html?2018/spring/ca/104/c100","CA 104","Spring 2018","Basic Organization of Music (2010 4th ed.) Danielson.","9780973991727",1455483250.16629,1488347269.43357
"20",20,"https://www.sfu.ca/outlines.html?2018/spring/cmns/110/c100","CMNS 110","Spring 2018","Introduction to Communication Studies (2012 3rd ed.) McCarron.","9781256498384",1455630894.67767,1488837643.84055
"21",21,"https://www.sfu.ca/outlines.html?2018/spring/cmns/110/c200","CMNS 110","Spring 2018","Introduction to Communication Studies (2012 3rd ed.) McCarron.","9781256498384",1455815573.38166,1490390624.59694
"23",23,"https://www.sfu.ca/outlines.html?2018/spring/cmns/253w/c100","CMNS 253","Spring 2018","New Media An Introduction (2014 2nd Canadian ed.)&nbsp; Flew  Smith.","9780199005505",1456468815.00098,1492050130.89563
"24",24,"https://www.sfu.ca/outlines.html?2018/spring/cmns/259/c100","CMNS 259","Spring 2018","The Soundscape - Our Sonic Environment  The Tuning of the World &nbsp; (2004)&nbsp; Schafer R. Murray.","9780892814558",1456521868.83995,1492954228.06941
"25",25,"https://www.sfu.ca/outlines.html?2018/spring/cmns/261/c100","CMNS 261","Spring 2018","Communication Research: Strategies  Sources (2010 7th ed.) Rubin et al.","9780495095880",1457297550.84042,1493102310.4903
"28",28,"https://www.sfu.ca/outlines.html?2018/spring/crim/101/c100","CRIM 101","Spring 2018","Understanding Crime in Canada: An Intro to Criminology (2015) Boyd","9781552396322",1457769288.57036,1493318212.48038
"29",29,"https://www.sfu.ca/outlines.html?2018/spring/crim/103/c100","CRIM 103","Spring 2018","Criminal Behaviour: A Psychological Approach (11th Ed. 2017)","9780134163741",1457907791.6105,1493347483.92651
"30",30,"https://www.sfu.ca/outlines.html?2018/spring/crim/104/c100","CRIM 104","Spring 2018","SOCIOLOGICAL EXPLANATIONS OF CRIME AND DEVIANCE&nbsp;CUSTOM PACKAGE (1st with Canvas e-Tutorial Code)) edition","9781323831366",1457988913.84863,1493501956.63964
"31",31,"https://www.sfu.ca/outlines.html?2018/spring/crim/131/c100","CRIM 131","Spring 2018","Canadian Criminal Justice A Primer  Custom Digital Pac (5th Ed.) Griffiths","9780176529208",1458631783.50329,1493889519.90803
"32",32,"https://www.sfu.ca/outlines.html?2018/spring/crim/135/c100","CRIM 135","Spring 2018","Canadian Law An Introduction (2015) Boyd","9780176531690",1458867933.37488,1494015818.97393
"33",33,"https://www.sfu.ca/outlines.html?2018/spring/crim/205/c100","CRIM 205","Spring 2018","The Mythology of Crime  Criminal Justice (5th Ed.) 2018 Kappeler  Potter","9781478602606",1459121884.66471,1494282011.61156
"34",34,"https://www.sfu.ca/outlines.html?2018/spring/crim/210/c100","CRIM 210","Spring 2018","Young Offenders and Youth Justice: A Century After the Fact (2015) Bell","97800176531706",1460280167.56116,1494748132.43976
"35",35,"https://www.sfu.ca/outlines.html?2018/spring/crim/220/c100","CRIM 220","Spring 2018","Research Decisions: Quantitative Qualitative and Mixed-Method Approaches (5th Ed. 2014) Palys  Atchinson","9780176509378",1460513082.65891,1495626039.81977
"36",36,"https://www.sfu.ca/outlines.html?2018/spring/crim/230/c100","CRIM 230","Spring 2018","Criminal Law in Canada Cases Questions  the Code (2014) Verdun-Jones","9780176529529",1460833937.15334,1495677885.33981
"37",37,"https://www.sfu.ca/outlines.html?2018/spring/crim/241/c100","CRIM 241","Spring 2018","Canadian Corrections (2014)&nbsp;Griffiths","9780176529215",1460945819.86211,1496048129.14007
"38",38,"https://www.sfu.ca/outlines.html?2018/spring/crim/300w/c100","CRIM 300","Spring 2018","Explaining Criminals and Crime: Essays in Contemporary Criminological Theory (2001) Paternoster  Bachman&nbsp;&nbsp;&nbsp;","9780195329933",1460976085.62131,1496281875.20857
"39",39,"https://www.sfu.ca/outlines.html?2018/spring/crim/301/c100","CRIM 301","Spring 2018","Understanding Crime in Canada: An Introduction to Criminology (2015) Boyd","9781552396056",1461457820.86069,1496618123.57344
"40",40,"https://www.sfu.ca/outlines.html?2018/spring/crim/310/c100","CRIM 310","Spring 2018","Serious and Violent Young Offenders and Youth Criminal Justice: A Canadian Perspective (2015) Corrado-0-86491-373-9","978-0-86491-373-9",1461717857.49208,1496659566.52507
"41",41,"https://www.sfu.ca/outlines.html?2018/spring/crim/312/c100","CRIM 312","Spring 2018","Cannabis Policy - Moving Beyond Stalemate (2010) Room et al.","9780199581481",1462075200.80409,1496888553.81532
"42",42,"https://www.sfu.ca/outlines.html?2018/spring/crim/320/c100","CRIM 320","Spring 2018","SPSS Demystified: A Step-by-Step Guide to Successful Data Analysis. &nbsp;2nd edition&nbsp;(2011)","9780205735822",1462125869.88653,1497316887.42865
"43",43,"https://www.sfu.ca/outlines.html?2018/spring/crim/321/c100","CRIM 321","Spring 2018","Th Practice of Qualitative Research (2016) Hesse-Biber","9781452268088",1462223829.80419,1498054360.13526
"44",44,"https://www.sfu.ca/outlines.html?2018/spring/crim/330/c100","CRIM 330","Spring 2018","AN INTRODUCTION TO CANADIAN CRIMINAL PROCEDURE  EVIDENCE&nbsp;6th edit edition(2018)","9780176774295",1462232149.2479,1498113679.61938
"46",46,"https://www.sfu.ca/outlines.html?2018/spring/crim/335/c100","CRIM 335","Spring 2018","The Charter of Rights  Freedoms (2017) Kent  Sharpe","9781552214466",1462729904.79448,1498243381.44192
"47",47,"https://www.sfu.ca/outlines.html?2018/spring/crim/355/c100","CRIM 355","Spring 2018","Criminalistics An Intro To Forensice Science (2017) Saferstein","9781323680179",1463512671.28096,1498265212.31788
"49",49,"https://www.sfu.ca/outlines.html?2018/spring/crim/402/c100","CRIM 402","Spring 2018","Biological Explanations of Criminal Behaviour (2007) Anderson","9781420043310",1463611211.46544,1498364127.79463
"50",50,"https://www.sfu.ca/outlines.html?2018/spring/crim/432/c100","CRIM 432","Spring 2018","Gender in the Courts and the Legal Profession (2001) Brockman","9780774808354",1464559480.36041,1498552406.78446
"51",51,"https://www.sfu.ca/outlines.html?2018/spring/crim/480/c100","CRIM 480","Spring 2018","System Forensics Investigation and Response 3rd edit Easttom","9781284121841",1464705975.74847,1498658627.91944
"52",52,"https://www.sfu.ca/outlines.html?2018/spring/easc/104/c100","EASC 104","Spring 2018","Natural Hazards: Earth's Processes as Hazards Disasters and Catastrophes&nbsp;3rd Canadian edition(2014)","9780133076509",1464880786.20121,1498778789.80539
"53",53,"https://www.sfu.ca/outlines.html?2018/spring/econ/103/c100","ECON 103","Spring 2018","Economic Literacy: A Different Approach to Economic Principles (2017) Allen.","9781323761694",1464962601.19397,1499257603.34246
"54",54,"https://www.sfu.ca/outlines.html?2018/spring/educ/100w/c100","EDUC 100","Spring 2018","Making Sense In Education: A Student's Guide To Research And Writing (2012) Northey  Bradley.","9780199024964",1466474804.49784,1499476688.04772
"55",55,"https://www.sfu.ca/outlines.html?2018/spring/educ/100w/c200","EDUC 100","Spring 2018","Making Sense In Education: A Student's Guide To Research And Writing (2012) Northey  Bradley.","9780199024964",1467774393.73084,1500524802.73485
"57",57,"https://www.sfu.ca/outlines.html?2018/spring/educ/220/c100","EDUC 220","Spring 2018","Educational Psychology ( 2015 Custom Edition for SFU). Nesbit.","9781323320075",1468835874.644,1501483965.64958
"63",63,"https://www.sfu.ca/outlines.html?2018/spring/educ/326/c100","EDUC 326","Spring 2018","A Teacher's Guide To Cognitive Type Theory  Learning Style (1st Custom Course Pack edition 2006) Mamchur","9780840070883",1469181370.88829,1501622996.2811
"67",67,"https://www.sfu.ca/outlines.html?2018/spring/educ/422/c100","EDUC 422","Spring 2018","Handbook of Learning Disabilities (2nd Ed. 2014) Swanson et al.","9781462518685",1470226489.68401,1502094727.82862
"69",69,"https://www.sfu.ca/outlines.html?2018/spring/educ/446/c100","EDUC 446","Spring 2018","Canadian Family Law (Custom Coursepack 2014) Kronby","9780840071408",1470362713.2157,1502145821.83895
"71",71,"https://www.sfu.ca/outlines.html?2018/spring/educ/467/c100","EDUC 467","Spring 2018","Scaffolding Language Scaffolding Learning: Teaching English Language Learners in the Mainstream Classroom (2015 2nd ed.) Gibbons.","9780325056647",1470953955.68831,1502511583.44004
"74",74,"https://www.sfu.ca/outlines.html?2018/spring/educ/475/c100","EDUC 475","Spring 2018","Elementary  Middle School Mathematics - Teaching Developmentally (2017) Van de Walle et al.","9780134095912",1471244143.96102,1502570801.2152
"75",75,"https://www.sfu.ca/outlines.html?2018/spring/engl/114w/c100","ENGL 114","Spring 2018","Norton Reader (Shorter 14th ed.) Peterson et al.","9780393617412",1471642611.48469,1502581591.30855
"77",77,"https://www.sfu.ca/outlines.html?2018/spring/engl/313/c100","ENGL 313","Spring 2018","The Norton Shakespeare: Volume 2 The Later Plays (packaged together with Hamlet) (3rd ed.) Greenblat.ISBN: ","9780393646887",1471780206.28111,1503418145.66844
"78",78,"https://www.sfu.ca/outlines.html?2018/spring/engl/327/c100","ENGL 327","Spring 2018","The Norton Anthology of English Literature (Vol. D 9th ed.) Abrams et al.","9780393912524",1472008135.39283,1503457697.20929
"80",80,"https://www.sfu.ca/outlines.html?2018/spring/fren/121/c100","FREN 121","Spring 2018","Promenades &agrave; travers le monde francophone &ndash; Volume 1 Units 1-7 (2014 2nd Ed) Mitchell et al.","9781618570512",1472149803.39388,1503696894.23797
"81",81,"https://www.sfu.ca/outlines.html?2018/spring/geog/162/c100","GEOG 162","Spring 2018","The Regional Geography of Canada (2014.) Bone","9780199002429",1472365457.44082,1503719969.95469
"82",82,"https://www.sfu.ca/outlines.html?2018/spring/geog/264/c100","GEOG 264","Spring 2018","Canadian Cities in Transition (2015) Filion et al.","9780199008186",1472442665.69011,1505016691.59994
"83",83,"https://www.sfu.ca/outlines.html?2018/spring/gero/300/c100","GERO 300","Spring 2018","Aging in Contemporary Canada (2nd Ed.)&nbsp;Chappell et al.","9780132018739",1473053030.21149,1505092654.5826
"84",84,"https://www.sfu.ca/outlines.html?2018/spring/gero/420/c100","GERO 420","Spring 2018","Aging as a Social Process: Canadian Perspectives (6th Ed.) Wister  McPherson","9780195444926",1473993778.16475,1505156648.84623
"85",85,"https://www.sfu.ca/outlines.html?2018/spring/gsws/101/c100","GSWS 101","Spring 2018","Gendering the Vertical Mosaic: Feminist Perspectives on Canadian Society (2005 2nd Ed.) Hamilton","9780131473713",1474649630.03022,1505666842.16844
"86",86,"https://www.sfu.ca/outlines.html?2018/spring/gsws/312/c100","GSWS 312","Spring 2018","Asian Immigrants in ""Two Canadas"" : Racialization Marginalization and Deregulated Work. (2012) Zaman.","9781552664797",1474718753.03369,1505883503.17229
"87",87,"https://www.sfu.ca/outlines.html?2018/spring/gsws/398w/c100","GSWS 398","Spring 2018","Gender Outlaw: The Next Generation (2010) Bornstein  Bergman","9781580053082",1474850582.34459,1506194857.71765
"90",90,"https://www.sfu.ca/outlines.html?2018/spring/hist/339/c100","HIST 339","Spring 2018","The British Empire: Sunrise to Sunset (2013 2nd ed.) Levine.","9781408269206",1475463510.72191,1507251769.49587
"93",93,"https://www.sfu.ca/outlines.html?2018/spring/hum/102w/c100","HUM 102","Spring 2018","Homer The Odyssey (1996) Fagles","9780140268867",1476227458.77395,1507300996.00275
"94",94,"https://www.sfu.ca/outlines.html?2018/spring/hum/130/c100","HUM 130","Spring 2018","The Future of an Illusion (1st Ed.) Freud","9780393008319",1476272140.15602,1507488255.30368
"95",95,"https://www.sfu.ca/outlines.html?2018/spring/japn/100/c100","JAPN 100","Spring 2018","Genki Volume I: An Integrated Course in Elementary Japanese (2nd ed.) Banno et al.","9784789014403",1476525455.18476,1508107403.0681
"96",96,"https://www.sfu.ca/outlines.html?2018/spring/lbst/101/c100","LBST 101","Spring 2018","BUILDING A BETTER WORLD: An Introduction to Trade Unionism in Canada&nbsp;3rd edition&nbsp;(2015)","9781552667873",1476623561.4247,1508224592.03013
"97",97,"https://www.sfu.ca/outlines.html?2018/spring/math/150/c100","MATH 150","Spring 2018","Calculus Early Transcendentals (2012)&nbsp;Stewart&nbsp;8th Bundle Edition","9781305597624",1477718831.3449,1508667634.792
"99",99,"https://www.sfu.ca/outlines.html?2018/spring/pol/222/c100","POL 222","Spring 2018","Canadian Politics - Critical Approaches (2014) Dyck  Cochrane","9780176509460",1477906004.84082,1509382065.33733
"101",101,"https://www.sfu.ca/outlines.html?2018/spring/psyc/201w/c100","PSYC 201","Spring 2018","Research Methods (2nd ed.) Passer.","9781464106002",1478511524.4265,1509725333.55911
"102",102,"https://www.sfu.ca/outlines.html?2018/spring/psyc/268/c100","PSYC 268","Spring 2018","Forensic Psychology and the Law - A Canadian Perspective (2014) Roesch et. al.","9781118161753",1479120041.43084,1509832809.69694
"103",103,"https://www.sfu.ca/outlines.html?2018/spring/psyc/280/c100","PSYC 280","Spring 2018","Behavioral Neuroscience (8th ed.) Breedlove  Watson.","9781605354187",1479716933.71449,1510058562.41893
"105",105,"https://www.sfu.ca/outlines.html?2018/spring/psyc/388/c100","PSYC 388","Spring 2018","Rhythms of Life (2005) Foster  Kreitzman.","9780300109696",1479801088.9092,1510451458.96115
"106",106,"https://www.sfu.ca/outlines.html?2018/spring/rem/100/c100","REM 100","Spring 2018","Global Issues: An Introduction (5th ed. 2016) Hite  Seitz.","9781118968857",1480940823.81191,1510532129.63262
"107",107,"https://www.sfu.ca/outlines.html?2018/spring/sa/150/c100","SA 150","Spring 2018","New Society (8th Ed.) Brym","9780176570064",1481604789.54446,1510724958.40243
"108",108,"https://www.sfu.ca/outlines.html?2018/spring/sa/201w/c100","SA 201","Spring 2018","In Search of Respect: Selling Crack in El Barrio (2nd Ed.) Bourgois","9780521017114",1481785120.97591,1510966300.58564
"110",110,"https://www.sfu.ca/outlines.html?2018/spring/sa/358/c100","SA 358","Spring 2018","Northern Frontier - Northern Homeland: The Report Of The MacKenzie Valley Pipeline Inquiry (2nd Ed.) Berger","9781553657330",1481857219.92844,1511163009.71542
"111",111,"https://www.sfu.ca/outlines.html?2018/spring/sa/420/c100","SA 420","Spring 2018","Aging as a Social Process: Canadian Perspectives (6th Ed.) Wister  McPherson","9780195444926",1482093914.99885,1511478703.52993
"112",112,"https://www.sfu.ca/outlines.html?2018/spring/sd/281/c100","SD 281","Spring 2018","Toward Sustainable Communities (4th ed. 2012) Roseland.","9780865717114",1482190337.65146,1511552199.12304
"114",114,"https://www.sfu.ca/outlines.html?2018/spring/stat/101/c100","STAT 101","Spring 2018","The Basic Practice of Statistics (2015) Moore et al.","9781319019334",1482529281.58288,1512940449.21672
"115",115,"https://www.sfu.ca/outlines.html?2018/spring/stat/201/c100","STAT 201","Spring 2018","The Basic Practice of Statistics (2015) Moore et al.","9781319019334",1482939421.77407,1513522623.49671
"116",116,"https://www.sfu.ca/outlines.html?2018/spring/stat/203/c100","STAT 203","Spring 2018","The Basic Practice of Statistics (2015) Moore et al.","9781319019334",1483451956.92827,1513622412.97154
"117",117,"https://www.sfu.ca/outlines.html?2018/spring/stat/270/c100","STAT 270","Spring 2018","Intro to Probability and Statistics ( 2nd Custom Ed/2014.) Swartz","9781269737210",1483553833.15501,1514134371.89733
"118",118,"https://www.sfu.ca/outlines.html?2018/spring/wl/104w/c100","WL 104","Spring 2018","The Oxford Shakespeare: Hamlet (2008) Hibbard","9780199535811",1483575191.65553,1514655188.47553
